LAMMPS data file via write_data, version 22 Jul 2025, timestep = 400000, units = real

612 12.011
613 1.008
614 1.008
615 1.008
616 1.008
617 12.011
618 12.011
619 12.011
620 12.011
621 12.011
622 12.011
623 12.011
624 12.011
625 12.011
626 12.011
627 12.011
628 12.011
629 12.011
630 12.011
631 12.011
632 32.065
633 1.008
634 12.011
635 12.011
636 14.007
637 12.011
638 12.011
639 12.011
640 12.011
641 12.011
642 12.011
643 12.011
644 12.011
645 12.011
646 32.065
647 227
648 232.038
649 243
650 12.011
651 12.011
652 1.008
653 138.905
654 144.242
655 151.964
656 157.25
657 173.04
658 12.011
659 35.453
660 1.008
661 12.011
662 12.011
663 12.011
664 12.011
665 12.011
666 12.011
667 12.011
668 18.998
669 12.011
670 18.998
671 79.904
672 12.011
673 12.011
674 12.011
675 18.998
676 12.011
677 18.998
678 12.011
679 79.904
680 12.011
681 126.905
682 12.011
683 32.065
684 12.011
685 12.011
686 12.011
687 12.011
688 12.011
689 1.008
690 1.008
691 12.011
692 14.007
693 1.008
694 1.008
695 1.008
696 12.011
697 12.011
698 14.007
699 14.007
700 14.007
701 12.011
702 14.007
703 12.011
704 12.011
705 12.011
706 12.011
707 12.011
708 1.008
709 14.007
710 15.999
711 12.011
712 1.008
713 12.011
714 12.011
715 12.011
716 14.007
717 12.011
718 12.011
719 14.007
720 15.999
721 12.011
722 15.999
723 12.011
724 12.011
725 12.011
726 1.008
727 1.008
728 1.008
729 15.999
730 30.974
731 12.011
732 12.011
733 1.008
734 30.974
735 18.998
736 14.007
737 15.999
738 12.011
739 12.011
740 12.011
741 18.998
742 12.011
743 1.008
744 12.011
745 1.008
746 14.007
747 14.007
748 14.007
749 12.011
750 12.011
751 12.011
752 12.011
753 12.011
754 12.011
755 1.008
756 1.008
757 1.008
758 12.011
759 12.011
760 12.011
761 12.011
762 12.011
763 12.011
764 12.011
765 12.011
766 12.011
767 12.011
768 12.011
769 12.011
770 12.011
771 12.011
772 1.008
773 12.011
774 12.011
775 12.011
776 12.011
777 12.011
778 12.011
779 12.011
780 15.999
781 1.008
782 14.007
783 14.007
784 14.007
785 12.011
786 14.007
787 1.008
788 12.011
789 12.011
790 12.011
791 12.011
792 12.011
793 12.011
794 12.011
795 12.011
796 1.008
797 12.011
798 12.011
799 14.007
800 15.999
801 1.008
802 18.998
803 12.011
804 1.008
805 12.011
806 12.011
807 12.011
808 12.011
809 12.011
810 12.011
811 18.998
812 12.011
813 1.008
814 12.011
815 12.011
816 35.453
817 12.011
818 1.008
819 12.011
820 12.011
821 79.904
822 12.011
823 1.008
824 12.011
825 12.011
826 18.998
827 35.453
828 79.904
829 12.011
830 15.999
831 12.011
832 18.998
833 14.007
834 12.011
835 12.011
836 12.011
837 12.011
838 15.999
839 14.007
840 1.008
841 15.999
842 1.008
843 12.011
844 12.011
845 12.011
846 12.011
847 12.011
848 12.011
849 12.011
850 65.377
851 1e-17
852 1e-17
853 1e-17
854 12.011
855 35.453
856 12.011
857 12.011
858 12.011
859 126.905
860 1.008
861 12.011
862 79.904
863 12.011
864 126.905
865 14.007
866 12.011
867 15.999
868 12.011
869 12.011
870 12.011
871 1.008
872 12.011
873 14.007
874 12.011
875 12.011
876 15.999
877 14.007
878 12.011
879 12.011
880 12.011
881 12.011
882 1.008
883 12.011
884 15.999
885 1.008
886 12.011
887 12.011
888 12.011
889 12.011
890 12.011
891 12.011
892 12.011
893 12.011
894 12.011
895 12.011
896 28.086
897 28.086
898 28.086
899 28.086
900 1.008
901 12.011
902 12.011
903 12.011
904 12.011
905 12.011
906 28.086
907 28.086
908 28.086
909 15.999
910 1.008
911 28.086
912 28.086
913 28.086
914 15.999
915 28.086
916 28.086
917 28.086
918 28.086
919 28.086
920 28.086
921 12.011
922 1.008
923 12.011
924 1.008
925 18.998
926 35.453
927 79.904
928 126.905
929 6.941
930 22.99
931 39.098
932 85.468
933 132.905
934 24.305
935 40.078
936 87.62
937 137.327
938 12.011
939 12.011
940 12.011
941 12.011
942 1.008
943 14.007
944 12.011
945 14.007
946 12.011
947 12.011
948 12.011
949 1.008
950 12.011
951 12.011
952 12.011
953 12.011
954 12.011
955 15.999
956 12.011
957 15.999
958 12.011
959 32.065
960 12.011
961 14.007
962 12.011
963 12.011
964 1.008
965 1.008
966 12.011
967 12.011
968 15.999
969 1.008
970 18.998
971 1.008
972 12.011
973 12.011
974 12.011
975 12.011
976 15.999
977 1.008
978 15.999
979 1.008
980 1e-17
981 15.999
982 1.008
983 1e-17
984 15.999
985 15.999
986 1.008
987 1.008
988 15.999
989 1.008
990 1e-17

Pair Coeffs # lj/charmm/coul/long

1 0.03 2.46 0.03 2.46
2 0.02 2.556 0.02 2.556
3 0.018 2.126 0.018 2.126
4 0.05 3.25 0.05 3.25
5 0.05 3.6 0.05 3.6
6 0.068 3.55 0.068 3.55
7 0.17 3.25 0.17 3.25
8 0.17 3 0.17 3
9 0.06 2.9 0.06 2.9
10 0.069 2.78 0.069 2.78
11 0.003 3.33 0.003 3.33
12 0.05 3.4 0.05 3.4
13 0.1 4.05 0.1 4.05
14 0.1 4 0.1 4
15 0.2 3.74 0.2 3.74
16 0.355 3.6 0.355 3.6
17 0.3 3.4 0.3 3.4
18 0.234 3.401 0.234 3.401
19 0.1 2 0.1 2
20 0.47 3.47 0.47 3.47
21 0.58 3.55 0.58 3.55
22 0.066 3.55 0.066 3.55
23 0.072 3.4 0.072 3.4
24 0.07 3.34 0.07 3.34
25 0.066 3.51 0.066 3.51
26 0.066 3.5 0.066 3.5
27 0.066 3.5 0.066 3.5
28 0.026 2.48 0.026 2.48
29 0.066 3.55 0.066 3.55
30 0.066 3.51 0.066 3.51
31 0.066 3.5 0.066 3.5
32 0.066 3.5 0.066 3.5
33 0.294 3.73 0.294 3.73
34 0.207 3.775 0.207 3.775
35 0.175 3.905 0.175 3.905
36 0.16 3.91 0.16 3.91
37 0.145 3.96 0.145 3.96
38 0.118 3.905 0.118 3.905
39 0.14 3.85 0.14 3.85
40 0.08 3.85 0.08 3.85
41 0.115 3.8 0.115 3.8
42 0.11 3.75 0.11 3.75
43 0.05 3.8 0.05 3.8
44 0.105 3.75 0.105 3.75
45 0.17 3.07 0.17 3.07
46 0 0 0 0
47 0.207 3.775 0.207 3.775
48 0.118 3.905 0.118 3.905
49 0.25 3.7 0.25 3.7
50 0.25 3.55 0.25 3.55
51 0.25 3.55 0.25 3.55
52 0.25 3.55 0.25 3.55
53 0 0 0 0
54 0 0 0 0
55 0.207 3.775 0.207 3.775
56 0.118 3.905 0.118 3.905
57 0.17 3.8 0.17 3.8
58 0.118 3.8 0.118 3.8
59 0.17 3.8 0.17 3.8
60 0.118 3.8 0.118 3.8
61 0.17 3.2 0.17 3.2
62 0.15 3.65 0.15 3.65
63 0.207 3.775 0.207 3.775
64 0 0 0 0
65 0.02 2.556 0.02 2.556
66 0.069 2.78 0.069 2.78
67 0.2339 3.401 0.2339 3.401
68 0.317 3.624 0.317 3.624
69 0.433 3.935 0.433 3.935
70 0.08 3.85 0.08 3.85
71 0.05 3.8 0.05 3.8
72 0.17 3 0.17 3
73 0.17 3.8 0.17 3.8
74 0.118 3.8 0.118 3.8
75 0.118 3.8 0.118 3.8
76 0.3 3.4 0.3 3.4
77 0.08 3.8 0.08 3.8
78 0.3 3.47 0.3 3.47
79 0.05 3.8 0.05 3.8
80 0.266 3.47 0.266 3.47
81 0.395 3.56 0.395 3.56
82 0.28 2.93 0.28 2.93
83 0.16 3.81 0.16 3.81
84 0.17 3.42 0.17 3.42
85 0 0 0 0
86 0.21 2.96 0.21 2.96
87 0.17 3.25 0.17 3.25
88 0.115 3.8 0.115 3.8
89 0.17 3.8 0.17 3.8
90 0.066 3.5 0.066 3.5
91 0.066 3.5 0.066 3.5
92 0.066 3.5 0.066 3.5
93 0.06 3.57 0.06 3.57
94 0.066 3.5 0.066 3.5
95 0.03 2.5 0.03 2.5
96 0.076 3.55 0.076 3.55
97 0.076 3.55 0.076 3.55
98 0.076 3.55 0.076 3.55
99 0.03 2.42 0.03 2.42
100 0.068 3.55 0.068 3.55
101 0.03 2.42 0.03 2.42
102 0.068 3.55 0.068 3.55
103 0.066 3.5 0.066 3.5
104 0.066 3.5 0.066 3.5
105 0.076 3.55 0.076 3.55
106 0.3 3.4 0.3 3.4
107 0.066 3.5 0.066 3.5
108 0.03 2.5 0.03 2.5
109 0.17 3.12 0.17 3.12
110 0 0 0 0
111 0.03 2.5 0.03 2.5
112 0.066 3.5 0.066 3.5
113 0.066 3.5 0.066 3.5
114 0.066 3.5 0.066 3.5
115 0.17 3.15 0.17 3.15
116 0.068 3.55 0.068 3.55
117 0.068 3.55 0.068 3.55
118 0.17 3.07 0.17 3.07
119 0 0 0 0
120 0.17 3.07 0.17 3.07
121 0 0 0 0
122 0.17 3.07 0.17 3.07
123 0 0 0 0
124 0.066 3.51 0.066 3.51
125 0.066 3.5 0.066 3.5
126 0.066 3.5 0.066 3.5
127 0.026 2.48 0.026 2.48
128 0.14 2.9 0.14 2.9
129 0.076 3.55 0.076 3.55
130 0.14 2.9 0.14 2.9
131 0.12 2.9 0.12 2.9
132 0.066 3.5 0.066 3.5
133 0.066 3.5 0.066 3.5
134 0.066 3.5 0.066 3.5
135 0.066 3.5 0.066 3.5
136 0.026 2.48 0.026 2.48
137 0.14 2.9 0.14 2.9
138 0.17 3.07 0.17 3.07
139 0 0 0 0
140 0.066 3.5 0.066 3.5
141 0.03 2.5 0.03 2.5
142 0.066 3.5 0.066 3.5
143 0.03 2.5 0.03 2.5
144 0.066 3.5 0.066 3.5
145 0.03 2.5 0.03 2.5
146 0.066 3.5 0.066 3.5
147 0.03 2.5 0.03 2.5
148 0.066 3.5 0.066 3.5
149 0.066 3.5 0.066 3.5
150 0.068 3.55 0.068 3.55
151 0.425 3.6 0.425 3.6
152 0.25 3.7 0.25 3.7
153 0.355 3.6 0.355 3.6
154 0.355 3.6 0.355 3.6
155 0 0 0 0
156 0 0 0 0
157 0.066 3.5 0.066 3.5
158 0.066 3.5 0.066 3.5
159 0.066 3.5 0.066 3.5
160 0.066 3.5 0.066 3.5
161 0.066 3.5 0.066 3.5
162 0.066 3.5 0.066 3.5
163 0.066 3.5 0.066 3.5
164 0.066 3.5 0.066 3.5
165 0.066 3.5 0.066 3.5
166 0.066 3.5 0.066 3.5
167 0.066 3.5 0.066 3.5
168 0.066 3.5 0.066 3.5
169 0.066 3.5 0.066 3.5
170 0.066 3.5 0.066 3.5
171 0.066 3.5 0.066 3.5
172 0.068 3.55 0.068 3.55
173 0.355 3.6 0.355 3.6
174 0.066 3.5 0.066 3.5
175 0.066 3.5 0.066 3.5
176 0.066 3.5 0.066 3.5
177 0.3 3.4 0.3 3.4
178 0.076 3.55 0.076 3.55
179 0.068 3.55 0.068 3.55
180 0.066 3.5 0.066 3.5
181 0.066 3.5 0.066 3.5
182 0.105 3.75 0.105 3.75
183 0.105 3.75 0.105 3.75
184 0.105 3.75 0.105 3.75
185 0.105 3.75 0.105 3.75
186 0.105 3.75 0.105 3.75
187 0.21 2.96 0.21 2.96
188 0.17 3.25 0.17 3.25
189 0.17 3.25 0.17 3.25
190 0.17 3.25 0.17 3.25
191 0 0 0 0
192 0 0 0 0
193 0.066 3.5 0.066 3.5
194 0.066 3.5 0.066 3.5
195 0.066 3.5 0.066 3.5
196 0.066 3.5 0.066 3.5
197 0.066 3.5 0.066 3.5
198 0.105 3.75 0.105 3.75
199 0.21 2.96 0.21 2.96
200 0.17 3.25 0.17 3.25
201 0 0 0 0
202 0.17 3.25 0.17 3.25
203 0.105 3.75 0.105 3.75
204 0.21 2.96 0.21 2.96
205 0 0 0 0
206 0.02 2.5 0.02 2.5
207 0.066 3.5 0.066 3.5
208 0.066 3.5 0.066 3.5
209 0.066 3.5 0.066 3.5
210 0.066 3.5 0.066 3.5
211 0.068 3.55 0.068 3.55
212 0.15 3.65 0.15 3.65
213 0.17 3.2 0.17 3.2
214 0.068 3.55 0.068 3.55
215 0.3 3.4 0.3 3.4
216 0.17 3.25 0.17 3.25
217 0.068 3.55 0.068 3.55
218 0.105 3.75 0.105 3.75
219 0.17 3 0.17 3
220 0.21 2.96 0.21 2.96
221 0 0 0 0
222 0.105 3.75 0.105 3.75
223 0.21 2.96 0.21 2.96
224 0.066 3.5 0.066 3.5
225 0.066 3.5 0.066 3.5
226 0.066 3.5 0.066 3.5
227 0.066 3.5 0.066 3.5
228 0.105 3.75 0.105 3.75
229 0.21 2.96 0.21 2.96
230 0.03 2.42 0.03 2.42
231 0.105 3.75 0.105 3.75
232 0.21 2.96 0.21 2.96
233 0.015 2.42 0.015 2.42
234 0.066 3.5 0.066 3.5
235 0.066 3.5 0.066 3.5
236 0.066 3.5 0.066 3.5
237 0.29 3.48 0.29 3.48
238 0.29 3.48 0.29 3.48
239 0.29 3.48 0.29 3.48
240 0 0 0 0
241 0 0 0 0
242 0.066 3.5 0.066 3.5
243 0.066 3.5 0.066 3.5
244 0.066 3.5 0.066 3.5
245 0.066 3.5 0.066 3.5
246 0.066 3.5 0.066 3.5
247 0.066 3.5 0.066 3.5
248 0.066 3.5 0.066 3.5
249 0.066 3.5 0.066 3.5
250 0.066 3.5 0.066 3.5
251 0.17 3.25 0.17 3.25
252 0 0 0 0
253 0.05 3.55 0.05 3.55
254 0.17 3.25 0.17 3.25
255 0 0 0 0
256 0.066 3.5 0.066 3.5
257 0.066 3.5 0.066 3.5
258 0.066 3.5 0.066 3.5
259 0.066 3.5 0.066 3.5
260 0.29 3.48 0.29 3.48
261 0 0 0 0
262 0.17 3.25 0.17 3.25
263 0.08 3.5 0.08 3.5
264 0.17 3.25 0.17 3.25
265 0 0 0 0
266 0.08 3.5 0.08 3.5
267 0.05 2.5 0.05 2.5
268 0.08 3.5 0.08 3.5
269 0.05 2.5 0.05 2.5
270 0.17 3.25 0.17 3.25
271 0.105 3.75 0.105 3.75
272 0.17 3.25 0.17 3.25
273 0.105 3.75 0.105 3.75
274 0.08 3.5 0.08 3.5
275 0.08 3.5 0.08 3.5
276 0 0 0 0
277 0.21 2.96 0.21 2.96
278 0 0 0 0
279 0.21 2.96 0.21 2.96
280 0.05 2.5 0.05 2.5
281 0.05 2.5 0.05 2.5
282 0.08 3.5 0.08 3.5
283 0.05 2.5 0.05 2.5
284 0.17 3.25 0.17 3.25
285 0.105 3.75 0.105 3.75
286 0.17 3.25 0.17 3.25
287 0.08 3.5 0.08 3.5
288 0.08 3.5 0.08 3.5
289 0.08 3.5 0.08 3.5
290 0 0 0 0
291 0.21 2.96 0.21 2.96
292 0.17 3.25 0.17 3.25
293 0 0 0 0
294 0 0 0 0
295 0.05 2.5 0.05 2.5
296 0.05 2.5 0.05 2.5
297 0.17 3.25 0.17 3.25
298 0.08 3.5 0.08 3.5
299 0.17 3.25 0.17 3.25
300 0.08 3.5 0.08 3.5
301 0.08 3.5 0.08 3.5
302 0.08 3.5 0.08 3.5
303 0.17 3.25 0.17 3.25
304 0.08 3.5 0.08 3.5
305 0.17 3.25 0.17 3.25
306 0.05 2.5 0.05 2.5
307 0.17 3.25 0.17 3.25
308 0 0 0 0
309 0 0 0 0
310 0.05 2.5 0.05 2.5
311 0 0 0 0
312 0.17 3.25 0.17 3.25
313 0.08 3.5 0.08 3.5
314 0.17 3.25 0.17 3.25
315 0.08 3.5 0.08 3.5
316 0.08 3.5 0.08 3.5
317 0.105 3.75 0.105 3.75
318 0 0 0 0
319 0.17 3.25 0.17 3.25
320 0 0 0 0
321 0.21 2.96 0.21 2.96
322 0.08 3.5 0.08 3.5
323 0.05 2.5 0.05 2.5
324 0.08 3.5 0.08 3.5
325 0.05 2.5 0.05 2.5
326 0.08 3.5 0.08 3.5
327 0.05 2.5 0.05 2.5
328 0.17 3.25 0.17 3.25
329 0.105 3.75 0.105 3.75
330 0.17 3.25 0.17 3.25
331 0.08 3.5 0.08 3.5
332 0.08 3.5 0.08 3.5
333 0.08 3.5 0.08 3.5
334 0 0 0 0
335 0.21 2.96 0.21 2.96
336 0 0 0 0
337 0.17 3.25 0.17 3.25
338 0 0 0 0
339 0 0 0 0
340 0.05 2.5 0.05 2.5
341 0.05 2.5 0.05 2.5
342 0.08 3.5 0.08 3.5
343 0.05 2.5 0.05 2.5
344 0.2 3.74 0.2 3.74
345 0.21 2.96 0.21 2.96
346 0.17 3 0.17 3
347 0.066 3.55 0.066 3.55
348 0.08 3.5 0.08 3.5
349 0.3 3.4 0.3 3.4
350 0.076 3.55 0.076 3.55
351 0.71 3.05 0.71 3.05
352 0.71 4.02 0.71 4.02
353 0.71 4.28 0.71 4.28
354 0.71 4.81 0.71 4.81
355 0.0005 5.34 0.0005 5.34
356 0.0005 2.87 0.0005 2.87
357 0.0005 4.07 0.0005 4.07
358 0.0005 5.17 0.0005 5.17
359 0.0005 5.6 0.0005 5.6
360 0.0005 6.2 0.0005 6.2
361 0.875044 1.64447 0.875044 1.64447
362 0.449657 2.41203 0.449657 2.41203
363 0.118226 3.10269 0.118226 3.10269
364 0.047096 3.81661 0.047096 3.81661
365 0.3 4.2 0.3 4.2
366 0.05 2.5 0.05 2.5
367 0.5 4.25 0.5 4.25
368 0.3 4.2 0.3 4.2
369 0.05 2.5 0.05 2.5
370 0.25 3.15 0.25 3.15
371 0.3 4.2 0.3 4.2
372 0.05 2.5 0.05 2.5
373 0.15 3.65 0.15 3.65
374 0.25 3.4 0.25 3.4
375 0.3 4.2 0.3 4.2
376 0.05 2.5 0.05 2.5
377 0.25 3.4 0.25 3.4
378 0.05 2.5 0.05 2.5
379 0.3 4.2 0.3 4.2
380 0.05 2.5 0.05 2.5
381 0.3 4.2 0.3 4.2
382 0.05 2.5 0.05 2.5
383 0 0 0 0
384 0.25 3.2 0.25 3.2
385 0 0 0 0
386 0.4 2.81524 0.4 2.81524
387 0.2 3.11815 0.2 3.11815
388 0.066 3.5 0.066 3.5
389 0.14 2.9 0.14 2.9
390 0.2 3.74 0.2 3.74
391 0.2 3.15 0.2 3.15
392 0.14 2.9 0.14 2.9
393 0.066 3.5 0.066 3.5
394 0.03 2.5 0.03 2.5
395 0.2 3.74 0.2 3.74
396 0.2 3.15 0.2 3.15
397 0.14 2.9 0.14 2.9
398 0.066 3.5 0.066 3.5
399 0.03 2.5 0.03 2.5
400 0.2 3.74 0.2 3.74
401 0.2 3.15 0.2 3.15
402 0.14 2.9 0.14 2.9
403 0.066 3.5 0.066 3.5
404 0.03 2.5 0.03 2.5
405 0.066 3.5 0.066 3.5
406 0.03 2.5 0.03 2.5
407 0.068 3.55 0.068 3.55
408 0.066 3.5 0.066 3.5
409 0.03 2.5 0.03 2.5
410 0.068 3.55 0.068 3.55
411 0.066 3.5 0.066 3.5
412 0.03 2.5 0.03 2.5
413 0.068 3.55 0.068 3.55
414 0.066 3.5 0.066 3.5
415 0.105 3.75 0.105 3.75
416 0.14 2.96 0.14 2.96
417 0.12 3 0.12 3
418 0.066 3.5 0.066 3.5
419 0.026 2.48 0.026 2.48
420 0.105 3.75 0.105 3.75
421 0.105 3.75 0.105 3.75
422 0.068 3.55 0.068 3.55
423 0.17 3 0.17 3
424 0.25 3.55 0.25 3.55
425 0.17 2.96 0.17 2.96
426 0.066 3.5 0.066 3.5
427 0.03 2.5 0.03 2.5
428 0.17 3.25 0.17 3.25
429 0 0 0 0
430 0.17 3.25 0.17 3.25
431 0 0 0 0
432 0.066 3.5 0.066 3.5
433 0.03 2.5 0.03 2.5
434 0.066 3.5 0.066 3.5
435 0.03 2.5 0.03 2.5
436 0.066 3.5 0.066 3.5
437 0.03 2.5 0.03 2.5
438 0.068 3.55 0.068 3.55
439 0.068 3.55 0.068 3.55
440 0.066 3.5 0.066 3.5
441 0.066 3.5 0.066 3.5
442 0.066 3.5 0.066 3.5
443 0.25 3.55 0.25 3.55
444 0.17 2.96 0.17 2.96
445 0.395 3.56 0.395 3.56
446 0.395 3.56 0.395 3.56
447 0.28 2.93 0.28 2.93
448 0.066 3.5 0.066 3.5
449 0.066 3.5 0.066 3.5
450 0.07 3.55 0.07 3.55
451 0.07 3.55 0.07 3.55
452 0.07 3.55 0.07 3.55
