46 3 1 4.768068433363511 1.7177051052805026 2.155008412373923 0 0 0
59 3 1 0.3147902559172436 3.812622375650288 0.6262086642686144 0 0 0
54 3 1 3.7187429502359683 2.9465576842734658 0.9484467521389859 0 0 0
56 3 1 4.6682697220645455 4.096285423063736 0.4171061553712307 -1 0 0
57 3 1 5.181481235109211 3.661935898526279 1.1109041154822936 -1 0 0
64 4 1 1.217787737314291 4.917229081122779 0.39463490820027797 1 0 0
55 3 1 3.7676215965753292 3.8207606709962585 0.5784498567608094 -1 0 0
65 4 1 1.1334884781316676 4.809271502648227 1.3201397146703815 1 0 0
66 4 1 1.9214472701173757 4.339008970298375 1.434571853156311 1 0 0
61 4 1 5.421201041969871 4.559566219115755 0.9697897364930522 0 0 0
39 2 1 0.01831285364288303 0.537781593362059 1.316572013398051 0 0 0
70 4 1 4.3243083704387235 5.508728103554899 1.9144565561505098 0 0 0
75 4 1 1.9232892112199889 5.7342913492013095 1.5426243653712832 0 -1 0
80 4 1 5.0765473190655594 0.5217401016840995 0.9604124129564855 -1 0 0
2 1 1 0.9872202220171521 1.7371331854161272 1.359807802735285 1 0 0
3 1 1 0.9883664742966862 1.2118294364169289 2.1903401826313855 1 0 0
6 1 1 2.9404104973292244 0.5659996561573623 1.2290930893631542 1 0 0
78 4 1 4.352956664659625 0.4557475587275415 1.959215740503544 0 0 0
4 1 1 1.526039173406012 0.4571871195944674 1.8467257159077237 1 0 0
44 3 1 3.7015130336724007 1.408935366540402 2.667680412931391 0 0 0
49 3 1 0.3872226451846189 2.0989199572729156 2.816865581098901 0 0 0
53 3 1 2.8088303476283207 3.0447024368730027 0.9957176782765537 0 0 0
47 3 1 5.44010526919374 1.2273416254916465 1.643336346026625 0 0 0
48 3 1 6.1211729865540185 1.4495767668419053 2.2812452049461602 0 0 0
91 5 1 5.973960140004109 3.2793446638764774 1.8821953003768623 -1 0 0
88 5 1 3.674295721510131 3.485602916944314 2.706013964083039 0 0 0
89 5 1 4.466247337538287 3.283019850068624 2.276516256502686 0 0 0
90 5 1 5.32838050959198 2.8140699128263305 2.3969616835821412 0 0 0
93 5 1 0.8375665949488212 4.4875821775085765 2.679715163664107 0 0 0
94 5 1 1.6424397927090402 4.941550692026746 2.4263867165784943 0 0 0
63 4 1 0.2337871392346822 4.9655736599048925 0.4638966895943208 1 0 0
67 4 1 2.2003076321092743 4.910335892031202 0.7510012742591017 0 0 0
96 5 1 2.9625501009751227 3.8633560755571317 1.9799215225622158 0 0 0
97 5 1 3.76163145403286 4.326938054971459 2.002958862643132 -1 0 0
72 4 1 6.078988105149216 5.524886097405767 2.4403797648623464 0 0 0
73 4 1 0.7452814987929873 5.621280450189722 2.0197066534185426 0 -1 0
74 4 1 0.9891077693790049 5.811953675909516 1.0608006726109076 0 -1 0
68 4 1 2.856725559506433 4.734661450296871 1.4496338177048724 0 0 0
69 4 1 3.670903248284843 5.159062508071202 1.2043443898985147 0 0 0
71 4 1 5.15382640312216 5.255070932081423 2.344903684687785 0 0 0
77 4 1 3.393048118376089 0.3347339458919555 2.0790140274331836 0 0 0
115 6 1 3.8740984282292796 0.18593734140712814 3.030354157658545 -1 0 0
76 4 1 2.6434928711864742 5.878373992936042 2.1586896273433047 0 -1 0
118 6 1 5.520607806948641 0.6700716560671189 3.6591600039197996 -1 0 0
43 3 1 3.384952307775839 1.3777259073846386 1.7383882281214948 0 0 0
81 5 1 5.310246219508438 1.8965837382746336 2.9860942589838038 0 0 0
83 5 1 0.3093060446667162 2.023340875901002 3.9839569102662122 1 0 0
84 5 1 1.1475590433754224 2.165103710968487 3.4821841179887327 1 0 0
85 5 1 1.7439777551162623 2.2787698226927318 2.7505048750202223 0 0 0
86 5 1 1.9552795872517033 3.193202750986028 2.5556063282558106 0 0 0
87 5 1 2.7914440690546334 3.265866329966652 2.9551369798729463 0 0 0
82 5 1 5.537695081964117 1.799897860256596 3.8688207893139444 0 0 0
92 5 1 0.6756521737918513 3.7874041476989766 2.0416785381876505 0 0 0
100 5 1 5.950423446519968 4.416474927315956 2.5491328337210852 -1 0 0
95 5 1 2.5049095531528796 4.534635652687032 2.4656504911939 0 0 0
99 5 1 5.229283856923001 3.9830256226140204 2.113476807798925 -1 0 0
103 6 1 1.541359045936161 5.987763871210477 2.778367919983895 0 0 0
104 6 1 1.7468103120138514 5.469220004624184 3.590138913920246 0 0 0
98 5 1 4.614043421587558 4.469187843702448 1.6531492855493843 -1 0 0
116 6 1 4.787768780246178 0.044665451720380604 2.9485510972082456 -1 0 0
114 6 1 2.981525601652737 0.5643186918745663 2.9789130357685547 0 0 0
117 6 1 5.574790945366702 0.42006998171513527 2.6911950616309155 -1 0 0
119 6 1 0.17514869132464556 0.9731281991285531 3.358343508737899 0 0 0
121 7 1 2.7233065865267707 1.9366469875040766 2.5404683578551386 0 0 0
158 8 1 3.3055583510318267 0.7816125597676107 4.173021902904812 -1 0 0
120 6 1 1.1681840246572255 1.0026210923992187 3.2795103447256584 0 0 0
123 7 1 4.168481011874758 1.9493077962537537 3.7446391257731806 0 0 0
160 8 1 4.68878769702223 1.0331790358324757 3.01254742011376 -1 0 0
124 7 1 4.573392909125202 2.4261421714661324 4.461397221237747 0 0 0
130 7 1 3.0543158276679176 2.9427661740338817 3.893147096191285 0 0 0
131 7 1 4.004895039181237 3.0515654519744 3.947676643512646 0 0 0
132 7 1 4.916887159890488 3.1849197429138467 3.607411505353826 0 0 0
133 7 1 5.777440715710448 2.8584665392204287 3.3924518252071723 -1 0 0
134 7 1 0.15866154959911966 3.350743857438298 2.870198321620205 0 0 0
135 7 1 1.1068971581847344 3.5681813975647962 2.9260248613893443 0 0 0
136 7 1 1.733403798702927 4.180348046490879 3.3253914360640615 0 0 0
138 7 1 3.5178785868663005 3.9357889039036786 3.6175514650858567 0 0 0
139 7 1 4.03107610968563 4.5660086626171985 3.058760246225112 -1 0 0
109 6 1 5.721602465341597 5.855906651344067 3.602819215311151 -1 -1 0
106 6 1 3.2531581085847296 5.114864444641629 3.761865815020026 0 0 0
107 6 1 4.0272801358662615 5.555227737062548 3.687393067288782 0 0 0
101 6 1 0.5481039387677624 0.32038328727999993 2.6214161712557966 1 1 0
102 6 1 0.6906820610644006 5.715279374047953 3.107856670877246 1 0 0
105 6 1 2.5515517308428977 5.391358623700981 3.1045093480424297 0 0 0
108 6 1 4.954825818624519 5.288823708722615 3.596531442273077 0 0 0
111 6 1 1.2208713332644279 0.1722183668986183 3.9590366519207816 0 0 0
112 6 1 1.7610106148373572 0.9404282779560382 4.111504318745919 0 0 0
113 6 1 2.2977405207469808 0.4074636777283608 3.560573414245801 0 0 0
150 8 1 4.658957534095628 1.2018730843702867 4.656737072433347 0 0 0
151 8 1 5.437444432919417 1.4122751022853666 5.106182639156716 -1 0 0
152 8 1 0.14965517729284095 1.5522704067222746 5.498216728915637 0 0 0
154 8 1 1.6725968980587054 0.7601639407158547 5.543671576278263 0 0 0
156 8 1 3.2596631239250273 1.1810359287102143 5.494807267977575 0 0 0
157 8 1 2.669430813518301 0.7893370918279922 4.84008365621209 -1 0 0
159 8 1 4.225745101291857 0.8762612625310019 3.7974293844292437 -1 0 0
194 10 1 0.8760399990003991 3.410485042310177 5.187467931309703 0 0 0
196 10 1 1.5587905273539666 1.9653004291869298 4.475239043170433 0 0 0
122 7 1 3.321112505108433 2.150443984650173 3.2584441104656827 0 0 0
128 7 1 1.7522541235648532 3.7206418623231348 4.281879591040492 0 0 0
125 7 1 5.480866494272683 2.73838525960227 4.414255422897422 0 0 0
127 7 1 0.7928890959085539 3.7646542145412907 4.032528484604453 0 0 0
129 7 1 2.0483193110887803 2.8750089149726525 3.8867345178724917 0 0 0
164 9 1 3.4903780673128484 3.450975354613719 4.74184926832779 0 0 0
166 9 1 5.221001943733148 3.89769106484565 4.647684359974837 0 0 0
126 7 1 6.151297816220433 3.360702420782695 4.2536534342407135 0 0 0
137 7 1 2.577876992330078 4.340458357726791 3.6650234638440917 0 0 0
140 7 1 4.609577674815014 4.03970323674511 3.5905310860653312 -1 0 0
170 9 1 2.016993150880595 4.940896892496507 4.467717576127043 0 0 0
171 9 1 2.533112641560187 5.7223950523663785 4.233939957245237 0 0 0
172 9 1 2.9884414126112504 5.147392529167517 4.812138376481993 0 0 0
168 9 1 0.30428451776716314 4.861553321423074 3.715439269391508 1 0 0
110 6 1 0.27667581211435177 0.025757644626673827 4.073113524906459 0 0 0
149 8 1 4.0706001756325465 0.5413391536002661 5.072852490979696 0 0 0
144 8 1 6.004998521233009 0.5780947309774314 5.351309412236122 0 1 0
145 8 1 0.7352789789692561 0.4007162161043682 5.186797017059344 0 0 0
142 8 1 4.8077200208881985 5.998988827570937 5.354076634286191 0 0 0
153 8 1 1.054751840258562 1.4023869794613784 5.255462522376827 0 0 0
155 8 1 2.5980151900963784 0.7182993893905042 6.011975056261121 0 0 0
183 10 1 5.022447481023582 0.9292789236083482 0.00781602348094022 0 0 1
195 10 1 1.1162814594199002 2.787142031991538 4.452324811844948 0 0 0
197 10 1 2.336225697204562 1.8609552931203834 3.8457680633435567 0 0 0
199 10 1 3.6867857357027343 1.788445674491765 4.785611193020366 -1 0 0
163 9 1 2.595840530067504 3.072666558805229 4.918475941193774 0 0 0
200 10 1 4.281981752748095 2.151013849211079 5.433792159367545 -1 0 0
193 10 1 0.1262958209689372 2.7603308563403455 5.066075136071573 0 0 0
165 9 1 4.269352443103236 4.043910980111197 4.555326345758973 0 0 0
18 1 1 4.657944392482139 3.220290185133042 5.506509984173939 0 0 -1
169 9 1 1.171290062020446 4.734908017678607 3.990648327068977 0 0 0
23 2 1 2.5199390251357614 4.220602276560865 5.146571354909132 1 0 -1
167 9 1 5.754110369388919 4.293099186189744 3.9632346693635934 0 0 0
173 9 1 3.947686703045656 5.235420851667105 4.865672033830782 0 0 0
174 9 1 4.93127874976098 4.989848719066933 4.766629611016733 0 0 0
146 8 1 1.4115166294602868 5.919107542480713 5.151224479058149 0 -1 0
148 8 1 3.293998742202399 6.170403296365909 4.906269129154425 0 -1 0
175 9 1 5.833614062087009 5.15358140615258 4.5174233239795845 -1 0 0
181 10 1 3.8018943405778516 0.5197994677802366 0.05112241805712471 0 0 1
143 8 1 5.509807571281657 6.12795020095555 4.699009696430194 0 0 0
182 10 1 4.169351550786943 1.3704912138485192 6.101596714322787 0 0 0
184 10 1 5.945122628637081 0.7105647477074869 0.32354405655519325 0 0 1
185 10 1 0.611879580214562 0.9525413919092789 6.143460456067299 1 0 0
161 9 1 1.0194720295006299 2.4026301822974374 5.6609292761717835 1 0 0
189 10 1 3.4154297822797033 2.334204196178687 0.020307673330625425 0 0 1
198 10 1 2.7425629484970586 1.8765926049637545 4.67019680267531 0 0 0
12 1 1 0.567500091695273 2.9023789341826456 1.2851758034866505 1 0 0
162 9 1 1.9148300165897532 2.6568251370873206 5.434645001655141 1 0 0
17 1 1 3.755911628463022 3.3815721799525424 5.837302367286961 0 0 -1
192 10 1 5.509763540577254 2.4933683560338844 5.509663328832927 0 0 0
24 2 1 3.4248288515711103 4.396608923250607 5.212259740628864 1 0 -1
25 2 1 4.322160492943721 4.499550643552732 5.524472974925737 0 0 -1
19 1 1 5.431010424947037 3.5778373033710555 5.983632259897256 -1 0 -1
21 2 1 1.0604026769243824 3.910909281937747 6.0945220259815605 1 0 -1
22 2 1 1.7783137175791681 3.7844994710757773 5.489964042526806 1 0 -1
26 2 1 5.29173905989956 4.435326219169102 5.437989465381815 0 0 -1
176 9 1 0.5792795988392108 5.437182017184208 4.656587917981259 0 0 0
177 9 1 0.5879165515527801 4.465768627192648 5.009200036987707 0 0 0
179 9 1 2.18553718864426 4.996755678250326 5.752858273904154 0 0 0
28 2 1 0.18363365348807079 5.983663965956677 5.898294956976575 1 0 -1
29 2 1 1.0233941982027097 5.827943858563493 0.061557578751749616 1 0 0
147 8 1 2.3846422233738087 5.970025076629716 5.227151276926615 0 -1 0
141 8 1 4.492774129632031 6.076777843944625 4.5042274551632575 0 0 0

Velocities

187 1.6759723055016094 -0.13764345622604054 1.2644207636055096
34 -2.0995286334867886 0.051743760322564746 0.2700720360538406
37 -1.3045318970318869 -1.1729724447843841 0.16807513117352182
186 0.05178352576841245 0.5793797184107585 -0.07060453335413906
188 -0.953248275483548 0.2037292938463031 0.6458210997964132
8 -1.1113052924758315 0.964201997802827 -2.0716544833724964
9 -0.5647170723961427 -0.8939195785975265 -1.5473370794392822
51 -0.7090386590816774 0.8824951678733436 1.5151515237088544
190 -0.12630800011820556 -1.1847642773608695 -0.5775648044813825
191 0.5771798736693591 -1.8496247925988538 -0.8281955069240723
14 -0.11124064572494573 0.557297005347773 -0.7103807156173481
11 -0.019470306234954365 0.20656671059208714 -0.11556979824752951
13 -0.7246238803416277 -1.2395376817143293 0.7912122767496172
15 -0.20077518933233018 0.23918516318259067 -1.60997316330263
16 -0.38420090693545716 -0.3117241555467861 -0.0882268597327753
20 -2.1373941104982084 -0.519656600545566 1.0820469146868041
58 2.0288732359896504 -0.08343714966767705 2.2495779014495167
60 2.1024907002869795 -0.7900071948693599 -0.12379410051059361
62 -0.965905817966622 0.0008500334878588326 -0.06682452195004862
30 -0.3658307932749687 1.8517187162823363 1.5119126693297835
178 -0.7500198499671242 -1.1964657389436992 -0.7991265020618765
180 -0.5921153696967922 -0.6369498763855043 -0.8047585799072468
27 -0.46233762800657036 1.3887030535495413 0.1041162697264046
38 -1.3455423311500907 0.84748350378447 1.3279501649368362
31 -0.3636173358154113 1.828160711307947 -0.4486697702885355
33 0.5719100227896765 -1.0290514745711516 -0.29657208124319206
35 1.6959072736059384 -0.7991210943893525 -1.1624404998628546
36 -1.054724645886476 -0.3755180350046018 1.269372049195551
32 2.3132118035364506 0.2569490198154031 0.6723201205373515
79 -0.15543647816332193 0.3507795689381842 -0.9399701839546785
40 -0.28442023042266806 -0.882842513537091 0.5033694035847681
7 -0.9339605352569376 -0.23485030054435288 0.10417464347703721
1 0.48543875776936746 2.02031662984514 1.7227851931513036
50 0.12950568913137608 -0.6206919519639004 -1.1316492493332415
5 0.4749906717167694 -3.1634355010473114 -1.7341223828390677
42 0.01344785678349642 -0.3890198154232119 -0.593648488873223
45 -1.1135471763358946 0.187915555310892 0.3079419618293196
10 0.9728955847516129 0.28794060709424063 -1.137290790262405
52 2.2567256084726384 -0.7259394492328874 -0.45208955137277373
41 -2.073058159095718 -0.3157203116547731 0.10211395466763264
46 0.11203002258750776 0.4592860538223888 0.716907514780205
59 -0.7000586873266009 2.3273481979110744 -1.0505672132440087
54 3.1160907392420953 0.1072913321477401 -0.049002679098878996
56 1.1214949792098212 0.9146928421155196 0.7154964659831657
57 0.7870191543372503 -1.1121475796468068 -0.9156015020934494
64 0.8479855239035372 -2.3723286439763096 1.0614799640858907
55 -0.10074428059959033 1.1176849747247768 -1.1356609301316951
65 -0.36390312395456814 -0.48088819936671856 0.9319739075072109
66 0.3605005393350887 0.06682564817758577 -0.4964763692032186
61 -0.12859330976514793 0.3746996944762538 0.888130405630947
39 -0.2561703886005707 0.5511989436136429 1.39692534154383
70 0.29100762718786305 -1.1154103254672787 0.8050833614947821
75 1.3882841774982548 -0.9410940989677766 0.6485080727262924
80 -0.2243384469579469 -1.4279579065486865 0.39369766464241757
2 0.38604922939798 1.3798283314888398 -0.02228211848446698
3 0.3060019729101202 -0.20526602554872753 -0.19072301084674317
6 0.23055032022605487 0.8682346803362925 0.5964240397244776
78 -0.3667507686384486 -1.48551524422276 -1.5959544324911576
4 -1.5167718673138666 -0.0831719434737717 1.4646698471550288
44 0.10858228487173575 -1.0227084334882817 0.214226878423368
49 -0.5761675908654736 2.10822671704814 -0.46560933809491545
53 1.8382563264343155 1.9917821456319293 0.07232669686778105
47 -0.21641167090040558 -0.16655404744744923 0.003701443614429112
48 0.18307993716588564 -0.3974167330718909 1.5154416003064515
91 0.8461719615133134 0.5146804483632424 0.58360431683793
88 1.7146004514609794 -0.13062462347428747 0.012440305488084486
89 0.49527080830878817 -2.3916718646531048 -0.5627306544312678
90 1.3438224776164636 -1.366049142277687 -0.22196443403243873
93 1.0642365413010708 0.062488402370498804 -0.4656164852110647
94 0.5193892532455983 0.7386648414798922 0.8099328764352014
63 0.15520320101788895 1.9790162018015782 2.4758899611771135
67 0.9469851555750274 -1.792239441890991 -0.649508127633359
96 -0.3890124197593324 -1.5828377509126346 0.752283096781382
97 -0.1833505567389568 -0.005860046473355101 -0.16300157430330067
72 -0.7358363554609572 -0.2974947950837875 1.0053924279934232
73 -1.3994959562572906 0.2924045383277133 -0.9512566235061362
74 -1.4394224539452602 2.1034900182702283 -2.4238951568074776
68 -0.6643673738671021 -1.8825587015362284 -2.367278117251298
69 1.202727593630138 0.2580661875631387 0.823877518391111
71 0.25850722181922203 -1.4989787924499551 -1.598188305828844
77 0.8596655906051393 1.3864073599411864 0.06795457131801141
115 -1.5687140928159438 1.3457781683390708 -0.06083748852047153
76 -0.2726759266331827 -1.920660287342295 -0.3082785463949268
118 0.04769126734192332 -0.7928482402400603 1.3398484987033366
43 -0.048976290290777616 -0.5383589515916014 -0.44381191573878376
81 0.15380548581421982 -1.198678504823256 1.525032938015382
83 -0.9309963669218649 -0.6183161340286772 -0.3708347921752965
84 1.5527664945682618 1.4598285777631932 0.23195599677807147
85 0.5615664556127687 -0.7958028283179805 -0.18783659820493134
86 0.4985105521981008 0.6004677830323266 -0.7583703296986073
87 -0.7866964941854455 -0.19234594413948977 0.43294906194258226
82 0.10499479844157546 0.58376828369416 -0.2980699826834757
92 -0.23766423757692048 1.432632300051364 -0.49954490279725655
100 -0.38638682992997836 -0.6302779041006707 -1.9572897368977724
95 3.6641111577126337 -0.20993593708036862 0.7452476819258895
99 0.5581880589200421 -0.43407185581110225 -0.8382147915106885
103 -0.7379005620390928 2.4896258319624858 -1.669707503125276
104 0.2638132655236173 1.6927751823749972 0.11779569845807798
98 -2.236613029200816 0.7230913975604245 -0.37681887895334226
116 -0.6973065771517446 -0.48512090848683065 1.0650311730703974
114 -0.7498578933012832 0.0026476289464622098 -0.48136680807957555
117 -1.2435905951208823 2.0044084167799543 0.3403175400256112
119 1.4135142667114884 -0.32944086156963687 -0.35646618835328914
121 -0.2557897025014228 0.14111043082268201 1.460219307735597
158 0.4648327142323581 -2.1360428368007995 -1.43380159323448
120 0.30651449209609255 0.5582780819477284 -1.0782441130047908
123 1.0369465689725488 0.5399941303117908 -0.7440671609414795
160 0.5025930526253684 -1.05408045734196 -0.10994558876192173
124 -0.5555150738653389 -1.1401022540152406 0.0291831851242011
130 1.1256789848601831 1.129605489975665 -0.5880174913440167
131 0.8696058376167716 -0.3907353663447663 0.08865108678737421
132 0.12410591395627092 -0.4519254828513654 1.57725130014546
133 0.6694870281396418 0.3530817083032801 0.8036649839009962
134 0.693997958256435 1.135086394962519 0.429921208273306
135 -0.4945513793002083 0.45820764214543397 0.4676508961838382
136 -1.096135283470274 -1.7332538724954178 0.29690498874597254
138 -0.35696673761181125 1.802791904821222 -0.35495626865975444
139 -1.2927746853167454 0.8078572063905882 -2.5966527655927534
109 0.7598832392534548 0.02505497722094611 -1.5609708067307388
106 -0.7484541939553582 -0.4990459789876207 1.84792314865223
107 -0.9229480590107106 -1.5146377099981825 0.687786509209026
101 0.1725964187566948 2.475609645939396 -0.26341828798261296
102 1.19111923894498 -1.5080248746172775 1.1557004371144364
105 0.5849784544608515 -0.1137390200760976 1.9958408741053644
108 -0.34603543144303556 -0.3383870217474128 -0.21389016036535763
111 -1.2723952725668592 0.5220115334742659 0.5519592161802698
112 -0.9703509662865273 0.8980687450961019 0.13381748761042514
113 1.2946250071778933 1.8030280183542486 -0.23797857256645122
150 -0.27921512287130534 -0.8175587194054088 -0.22790904460404546
151 0.007497578518794234 2.2308548992592105 0.09876510472835881
152 -0.23042496279398364 -1.3716084745313497 0.6360524762382576
154 -0.8776657028358766 0.9021757735653312 0.9320994391818179
156 -1.7856573213926354 -1.3425896508887987 -0.3417625809620322
157 -0.32385802756396037 -0.4598321451254083 0.6670886226894125
159 0.19830942093825776 0.7110325004936409 -0.9776595240020864
194 0.23882431804931112 -0.6375811359476568 -0.3819301568626516
196 -2.094708148606791 1.4594082211695099 -0.5286272556121289
122 -0.9518712664932768 -1.5666488678251567 0.48675462669021635
128 -1.0029666235382473 -0.4216790599038988 0.4444905615080892
125 0.7514072789162513 -0.07829364566923921 -0.6513556866497505
127 -0.5182937090049591 0.517100983401313 -0.5310387640213826
129 -0.2345709283741107 -0.9456854554550788 0.7985154714708042
164 0.5180639700766343 -0.7820110748206628 -2.1548069947313278
166 -1.086218243168943 0.9049296083556518 -0.013001982693298988
126 1.697798174956089 0.5837746089637201 -0.37202858359309404
137 -0.6958930705081261 -0.990697399353209 3.5064138771485376
140 -0.003169137890198534 1.0062671805754935 0.038470640456139016
170 -0.7394368793818453 -2.360966389310363 -0.017497963203029925
171 -0.005223450868064966 0.904722635640011 -0.13922022936699813
172 -0.844059575398736 -0.9489695968550093 -1.1219698033152414
168 -0.8229548177826986 -1.44631169037222 -0.7116059785814561
110 0.5530078818108913 1.087679980548381 -1.489180567210387
149 -0.14345338644524847 0.4345013618706851 0.2287604697211167
144 1.5396192510160875 1.5150517405057276 0.6317794103505547
145 1.2218522810734087 -0.22472392252745968 -1.2416986510260948
142 -0.708170424831798 1.8890598451415352 -1.1807749000616716
153 -1.2436618825638217 -1.1755757540440679 0.9154176821294246
155 0.4755901634726762 -1.1866373568567385 0.33171527921627453
183 1.0810027986604982 1.0610475389983696 -1.9996772370951312
195 0.4618897605561127 -0.5506975695965454 0.6364541329042028
197 1.6205838117156453 -0.14718546311521574 0.9508896218793663
199 0.22918436086092916 -0.15080882631225617 0.7901374127340965
163 -0.18080565733602633 0.058761024698541074 -0.06659483268977434
200 -2.0863494558668925 -0.5535418904822994 -0.8207525922686315
193 0.7017983042932928 1.0855177485668317 -0.05779228619849353
165 0.07009681870788186 -0.6285626809419308 0.8083539681032781
18 0.05311359046608051 -0.43648061011086275 -1.570774089163939
169 1.3805525788185609 0.06735963456840392 0.42112977658292894
23 -1.0063288460579716 -0.09433159680324651 0.8643961051695966
167 -0.41274960791056964 0.2064822596132121 -0.5388162898273936
173 1.8898829202389404 0.717298839010285 -1.051182775011199
174 0.9073938080113668 -1.033828437257559 0.8495185202810903
146 1.3149110909147266 0.21233344754594075 -1.3146448533187358
148 1.4955897736390436 1.32762808619943 -0.27409592052320775
175 1.3088885855555592 -0.27472398872572 1.5850557118558075
181 -2.630058087846276 -0.15784371697572883 0.8025094249711322
143 0.028184480087236202 -0.04872290485912985 -0.689606728522873
182 1.33043551968431 0.963728453735318 0.6705310469805302
184 -0.7296505973862059 -0.11312753859572762 0.005887648197638634
185 0.6589336757355725 -0.2559935078861622 -0.6317987592834619
161 0.1218546095500208 1.2979965811288128 0.7297523700321618
189 -0.3988980043439802 -0.40374531013427783 -2.3915578974267593
198 -0.8663024339520579 -0.25518179345683967 1.012369364342858
12 0.28593365865814896 0.6468014631315332 0.08529175089645609
162 0.11709979134201232 -0.10802380894083963 -0.5126019627119578
17 -0.15468877444425366 -0.057673743023584044 1.1743156930526628
192 -0.5370455637693414 1.7529975184534732 -0.153639386178467
24 -0.2389094412752726 0.7698676415087328 0.02252351146802588
25 -0.7102607941893572 -0.11502349616198757 0.22816792958729046
19 1.1455703067985834 0.4375255093213432 1.2601706542115125
21 -1.0555309849720282 -1.6223454713407408 0.6789594718903876
22 0.9779532589617428 0.06925274194704387 0.6833123672527105
26 -0.16519978769031773 -0.13478152867447812 -3.0354313198268383
176 -0.010996236804698606 0.5539056508139297 -1.0812869259176818
177 -1.6225745948382597 1.095695140113766 -0.2692109139836667
179 -0.4809004633109785 0.8523876722566115 0.5449529385608215
28 0.10677275201124783 0.7437001079095752 1.5993422505976171
29 -1.702941273454217 1.281715606769321 -0.3555627621934094
147 -0.4884849807995088 -2.6638225128528457 2.7295286492477624
141 -0.49163086627369956 -0.7397875599213753 -0.42106136700387825

Bonds

1 1 187 188
2 1 34 35
3 1 37 38
4 1 186 187
5 1 188 189
6 1 8 9
7 1 9 10
8 1 51 52
9 1 190 191
10 1 191 192
11 1 14 15
12 1 11 12
13 1 13 14
14 1 15 16
15 1 16 17
16 1 58 59
17 1 62 63
18 1 30 31
19 1 178 179
20 1 27 28
21 1 38 39
22 1 31 32
23 1 33 34
24 1 35 36
25 1 36 37
26 1 32 33
27 1 79 80
